Next Check,To Do,Date,Yard,Hive,Boxes,Temper,Bees Top,Bees Bottom,Brood Top,Brood Bottom,Brood Total,Uncapped?,Pollen,Nectar?,Queen?,Quen Cells,Drones,Disease?,Comment,Priority,,
,,16-Aug,Holding,6,1,,,,0,0,0,,yes,yes,Queenless,,,,,,,
,,16-Aug,Holding,7,2,ok,,,3.5,4,7.5,yes,yes,yes,Yellow,no,no,,,,,
,,22-Aug,Holding,9,2,1.5,,,1,5,6,yes,yes,yes,Green,,,1 brood to 26,,,,
26-Aug,Check for green Queen,23-Aug,Holding,10,1,2,,,,,,,,,New Q today,removed,,Unaccepted green Q from 78,,,,
,,12-Aug,Holding,11,Single,3,,,,,,,,,eggs seen,,,,,,,
,,12-Aug,Holding,15,Single,3,,,,,,,,,eggs seen,,,,,,,
,,22-Aug,Holding,26,Nuc,3?,,,N/A,1.5,1.5,yes,yes,yes,"Yellow, old 81",,,"81 was mean, got new Queen",,,,
26-Aug,Check for green Queen,23-Aug,Holding,30,1,2.5,,,,,,,,,Queen flew Off!,,,,,,,
,,19-Aug,Holding,40,1,1.5,,,0,2,2,yes,yes,yes,eggs seen,no,no,Strong,,,,
,,14-Aug,Holding,54,2,1,,,1.5,0.5,2,yes,yes,yes,eggs,no,Drones,Hive Beetle,,,,
,,13-Aug,Holding,56,2,1.5,,,1.25,1.75,,YES,4 FULL!,YES,Marked yellow today,,,Self-Raised,,,,
,,15-Aug,Holding,57,2,1,,,4,2.5,6.5,yes,yes,yes,eggs,no,DWV?,2 eggs in 1?,,,,
,Check Sep 18th,3-Sep,Holding,59,1,1,N/A,10,N/A,6,6,yes,yes,yes,Green,,,Weak Queen?,,,,
18-Sep,Check & Brood Pattern,3-Sep,Holding,60,2,1.5,10,10,6,1.5,7.5,yes,yes,yes,Red,,,,,,,
,,22-Aug,Holding,61,1,1.5,,,N/A,4,4,yes,yes,yes,"Yellow, eggs",,,Packed to 1,,,,
,Check Temper,26-Aug,Holding,63,1,2,,,N/A,10,N/A,,,YES,YES,YES,SELF-RAISED AGAIN,,,,,
9-Sep,Check: QL?,3-Sep,Holding,65,2.5,2,8,8,2,5,7,yes,yes,yes,"no eggs, not seen",,,,,,,
,,21-Aug,Holding,66,1,3,,,,,,,,,New Q today,,,Check Friday,,,,
,,14-Aug,Holding,67,1,1,,,N/A,1.5,N/A,yes,yes,yes,"Not seen, eggs",Full Q Cell,Many,Moth,Requeen,,,
,,22-Aug,Holding,68,2,1,,,2,,,yes,yes,yes,"Weak, few eggs",,,Weak,,,,
,,22-Aug,Holding,69,2,2,,,4.5,3.5,8,yes,yes,yes,Yellow ,,,,,,,
,,19-Aug,Holding,70,2.5,,,,,,,,,,EGGS,,,Very Strong,,,,
,,23-Aug,Holding,71,1,,,,,,,,,,Queen almost free,,,,,,,
,,22-Aug,Holding,72,2&2,1.5,,,4,3,7,yes,yes,yes,eggs,no,,Took Brood for Genesis,,,,
28-Aug,Check,15-Jul,Holding,73,1,2,,,,,,,yes,yes,"green, and eggs",,,,,,,
18-Sep,Check & Temper,3-Sep,Holding,75,1.5,2,N/A,10,1,4,5,yes,yes,yes,eggs,no,no,Brood in Honey super,,,,
18-Sep,Check & Temper,3-Sep,Holding,74,1,1.5,N/A,10,N/A,5.5,5.5,yes,yes,yes,yellow,,,,,,,
,,22-Aug,Holding,77,2,1,,,6,5,11,yes,yes,yes,"White, eggs",,,Marked today,"removed honey, removed 1 brood for Genesis",,,
6-Sep,"Check, Temper?",23-Aug,Holding,78,1,?,,,,,,,,,Self-Raised,,,,,,,
,,12-Aug,Holding,79,1,3,,,,,,,,,eggs seen,,,,,1,,
,,22-Aug,Holding,80,2,1,,,3,3,6,yes,yes,yes,,,,,,,,
,,21-Aug,Holding,81,1,3,,,,,,,,,New Q today,,,Chinese Method,,,,
28-Aug,Check,24-Jul,Holding,83,1,1,,,N/,Added 1 Frame from 60,,,Added 1 mixed frame,,,,,,,,,
,,14-Aug,Holding,100,2&2,1.5,,,4,2.5,6.5,yes,yes,yes,eggs,,lots,,,,,
28-Aug,Check,15-Jul,Holding,62 split,Double today,ok,,,yes,,,yes,yes,yes,eggs,no,,no,Replace old boxes,,,
28-Aug,Check,23-Jul,Holding,7a,1,mild,,,0,5,,yes,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Next Check,To Do,Date,Yard,Hive,Boxes,Temper,Bees Top,Bees Bottom,Brood Top,Brood Bottom,Brood Total,Uncapped?,Pollen,Nectar?,Queen?,Quen Cells,Drones,Disease?,Comment,Priority,,
FANG YU,Don't touch,20-Aug,Research,27,2,1.5,,,10,10,3.5,2.5,6,yes,yes,yes,"Red, eggs",,,Drone Cages,,
,,20-Aug,Research,29,2.5,1.5-2,,,2.5,1,3.5,yes,yes,yes,"Red, eggs",,,Drone Cages,,,,
,,20-Aug,Research,32,2.5,1.5-2,,,4,3.5,7.5,yes,yes,yes,"White, eggs",,,,,,,
,,20-Aug,Research,33,2,1.5-2,,,2,2.5,4.5,yes,yes,yes,"White, eggs",,,,,,,
,,20-Aug,Research,34,2.5,1.5-2,,,3.5,3.5,7,yes,yes,yes,"Red, eggs",,,,,,,
,,20-Aug,Research,35,2.5,1.5-2,,,4,1,5,yes,yes,yes,red Queen,,,,,,,
FANG YU,Don't touch,20-Aug,Research,37,2.5,1.5-2,,,10,10,3,3.5,6.5,yes,yes,yes,eggs,,,,,
,,20-Aug,Research,39,2.5,1.5-2,,,2,4,6,yes,yes,yes,"Red Queen, eggs",,,,,,,
,,20-Aug,Research,39,2.5,1.5-2,,,2,4,6,yes,yes,yes,"Red Queen, eggs",,,,,,,
,,21-Aug,Research,41,2,1.5,,,2,3.5,5.5,yes,yes,yes,"White, eggs",,,,,,,
,,21-Aug,Research,42,2,1.5-2,,,5.5,8,13.5,yes,yes,yes,"Yellow, eggs",,,,,,,
,,21-Aug,Research,43,2,1.5-2,,,3.5,4,7.5,yes,yes,yes,"green, eggs",,,,,,,
,,21-Aug,Research,45,2,1.5,,,3.5,3.5,7,yes,yes,yes,eggs,no,no,,,,,
,,21-Aug,Research,46,2,1.5,,,6.5,4.5,11,yes,yes,yes,eggs,no,no,Needs New Top Box,,,,
,,21-Aug,Research,48,1,2,,,10 new queens hatched,,,,,,,,,,,,,
,,21-Aug,Research,52,2,1,,,3.5,3.5,7,yes,yes,yes,"yes, eggs",,,,,,,
,,22-Aug,Research,28,1,1,,,N/A,3,yes,yes,yes,yes,Green&eggs,Packed down,,,,,,
,,22-Aug,Research,44,1,1,,,N/A,5,5,yes,yes,yes,eggs,,,,,,,
26-Aug,Remove Q Cells,23-Aug,Research,53,1,2,,,,,,,,,Q Moved into Nuc ,,,Queenless,,,,
FANG YU,Don't touch,26-Aug,Research,51,2,1,,,10,,,,,,,,,,,Removed Brood,,
FANG YU,Don't touch,27-Aug,Research,50,2.5,,,,,,,,,,,,,VARROA,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Next Check,To Do,Date,Yard,Hive,Boxes,Temper,Bees Top,Bees Bottom,Brood Top,Brood Bottom,Brood Total,Uncapped?,Pollen,Nectar?,Queen?,Quen Cells,Drones,Disease?,Comment,Priority,,
3-Sep,Check,13-Aug,Teaching,20,2,,,,2,4,6,yes,yes,yes,eggs,no,yes,,,,,
3-Sep,Check,13-Aug,Teaching,9B,2,,,,5,2,7,yes,yes,yes,eggs,,,,,,,
4-Sep,Check,14-Aug,Teaching,62,1,1.5,,,,4.5,N/A,yes,yes,yes,,,,2nd deep soon,,,,
5-Sep,Check,15-Aug,Teaching,2,2,,,,2.5,7,9.5,yes,yes,yes,,yes,,,,,,
5-Sep,Check,15-Aug,Teaching,5,2,ok,,,9,5,14,yes,yes,yes,Unmarked,yes,,,,,,
5-Sep,Check,15-Aug,Teaching,8,2,,,,3.5,5,8.5,yes,yes,yes,eggs,,Drones,,,,,
5-Sep,Check,15-Aug,Teaching,11,2,,,,7,5,13,yes,,,,Unmarked&Eggs,,,,,,
5-Sep,Check,15-Aug,Teaching,12,2,,,,7.5,4,11.5,yes,yes,yes,eggs,,,,,,,
5-Sep,Check,15-Aug,Teaching,13,2,,,,5,4,9,yes,yes,yes,green,,no,Wax moth,,,,
5-Sep,Check,15-Aug,Teaching,21,2,,,,4,5,9,yes,yes,yes,UNMARKED,,,,,,,
5-Sep,Check,15-Aug,Teaching,23,2,,,,5.5,4,9.5,yes,yes,yes,White,,,,,,,
5-Sep,Check,15-Aug,Teaching,24,2,,,,6,3,9,yes,yes,yes,Red&eggs,no,yes,,,,,
6-Sep,Check,16-Aug,Teaching,18,2,1.5,,,,,,,,,,,,,,,,
9-Sep,Check,19-Aug,Teaching,17,2,ok,,,,,,,,,has queen,,,,Very strong,,,
10-Sep,Check,20-Aug,Teaching,25,2,1,,,,,,,,,,,,Moved today,,,,
10-Sep,Check,20-Aug,Teaching,55,2,1,,,,,,,,,,,,Moved Today,,,,
11-Sep,Check,21-Aug,Teaching,19,1,,,,,,,,,,New Q today,,,,Check Friday,,,
11-Sep,Check,21-Aug,Teaching,22,2,1,,,,,,,Leave to Requeen self,,,Heaps,,,Gave new Box,,,
13-Sep,Check,23-Aug,Teaching,1,2,1.5,,,3.5,5,8.5,yes,yes,yes,eggs,no,yes,,,Strong,,
13-Sep,Check,23-Aug,Teaching,4a,2,1.5,,,2.5,2.5,5,yes,yes,yes,Green&eggs,,,,RENUMBER,,,
16-Sep,Check,27-Aug,Teaching,3,1,,,,N/A,10,,3,3,yes,yes,yes,lots of eggs,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
